Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

beta_simulator.exe caused an Access Violation (0xc0000005)
  in module beta_simulator.exe at 0033:c1a7acb9.

Error occurred at 2021-05-28_143648.
C:\Users\robot\Downloads\VDCSummercamp\VDC Simulator Windows\beta_simulator.exe, run by robot.
79% memory in use.
7915 MB physical memory [1659 MB free].
14315 MB paging file [2562 MB free].
134217728 MB user address space [134213359 MB free].
Read from location 00001184 caused an access violation.

Context:
RDI:    0x00000000  RSI: 0x00000000  RAX:   0x00000000
RBX:    0x03ac2e90  RCX: 0x00000017  RDX:   0x00000000
RIP:    0xc1a7acb9  RBP: 0x001a07c4  SegCs: 0x00000033
EFlags: 0x00010246  RSP: 0x00cfef70  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x00000000  R10:   0x662135f0
R11:    0x00000246  R12: 0x00000000  R13:   0x00000001
R14:    0x00000006  R15: 0x00000000

Bytes at CS:EIP:
83 b8 84 11 00 00 02 75 05 e8 49 60 04 00 48 83 

Stack:
0x00cfef70: c25fea98 00007ff6 00000001 00000000 .._.............
0x00cfef80: 00000000 00000000 00000000 00000000 ................
0x00cfef90: 03ac2e90 00000000 c1a81a44 00007ff6 ........D.......
0x00cfefa0: 00000001 00000000 00000000 00000000 ................
0x00cfefb0: 00000000 00000000 00000086 00000000 ................
0x00cfefc0: 00cfefe8 00000000 00000000 00000000 ................
0x00cfefd0: 00000000 00000000 0000001c 00000000 ................
0x00cfefe0: 00000000 00000000 00000001 00000000 ................
0x00cfeff0: 0000001c 00000000 0000067c 00000000 ........|.......
0x00cff000: 00000001 00000000 66171fd6 00007ff8 ...........f....
0x00cff010: 272a0a0c 0000df49 00000001 00000000 ..*'I...........
0x00cff020: 00000000 00000000 00000000 00000000 ................
0x00cff030: 00000006 00000000 00000000 00000000 ................
0x00cff040: 00000001 00000000 6616e858 00007ff8 ........X..f....
0x00cff050: 00000001 00000000 00000000 00000000 ................
0x00cff060: 80007811 00000000 00000000 00000000 .x..............
0x00cff070: 00000000 00000000 00000000 00000000 ................
0x00cff080: 00000000 80007811 00000000 00000000 .....x..........
0x00cff090: 00000000 00000000 00000000 00000000 ................
0x00cff0a0: 00000000 80007811 00000000 00000000 .....x..........
0x00cff0b0: 00000000 00000000 67969993 00000000 ...........g....
0x00cff0c0: 00cff160 00000000 6616f8e5 00007ff8 `..........f....
0x00cff0d0: 00000070 00000000 00000000 00000000 p...............
0x00cff0e0: 01697d20 00000000 6616e703 00007ff8  }i........f....
0x00cff0f0: 00000080 00000000 66183bb0 00007ff8 .........;.f....
0x00cff100: 00080782 00000000 626d7cb0 00007ff8 .........|mb....
0x00cff110: 00000113 00000000 00000001 00000000 ................
0x00cff120: c1a81660 00007ff6 00000000 00000000 `...............
0x00cff130: 00000048 00000000 00000001 00007ff8 H...............
0x00cff140: c1a81660 00007ff6 00000000 00000000 `...............
0x00cff150: 00000048 00000000 00000001 ffffffff H...............
0x00cff160: 00000000 00000000 00000000 00000000 ................
0x00cff170: 00000030 00000000 ffffffff ffffffff 0...............
0x00cff180: ffffffff ffffffff 6616e703 00007ff8 ...........f....
0x00cff190: 00000000 00000000 00000000 00000000 ................
0x00cff1a0: 00000000 00000000 00000000 00000000 ................
0x00cff1b0: 00000000 00000000 00000000 00000000 ................
0x00cff1c0: 00000000 00000000 80000000 00000000 ................
0x00cff1d0: 00000388 00000000 6616e3dc 00007ff8 ...........f....
0x00cff1e0: 00000000 00000000 c1a81660 00007ff6 ........`.......
0x00cff1f0: 001a07c4 00000000 00000006 00000000 ................
0x00cff200: 00000001 00000000 00000000 00000000 ................
0x00cff210: 00000001 00000000 00000001 00007ff8 ................
0x00cff220: 00000000 00000000 00000000 00000000 ................
0x00cff230: 00000000 00000000 66180bc3 00007ff8 ...........f....
0x00cff240: 00000000 00000000 00000000 00000000 ................
0x00cff250: 00000001 00000000 00000000 00000000 ................
